,action,left,light,next_waypoint,oncoming,reward,right
0,left,None,red,right,forward,-1.0,None
1,forward,None,red,right,forward,-1.0,None
2,left,None,red,right,forward,-1.0,None
3,forward,None,green,right,None,0.5,None
4,left,None,green,right,None,0.5,left
5,forward,None,green,right,None,0.5,None
6,forward,None,green,right,None,0.5,None
7,right,None,red,right,None,2.0,None
8,right,None,red,right,None,2.0,None
9,forward,None,green,forward,None,2.0,None
10,right,None,green,forward,None,0.5,None
11,forward,None,green,left,None,0.5,None
12,left,None,green,left,None,2.0,None
13,right,None,green,forward,None,0.5,None
14,right,None,red,left,None,0.5,None
15,left,None,red,right,None,-1.0,None
16,None,None,red,right,None,1.0,None
17,right,None,red,right,None,2.0,None
18,None,None,red,right,None,1.0,None
19,forward,None,red,right,None,-1.0,None
20,None,None,green,right,None,1.0,None
21,forward,None,green,right,None,0.5,None
22,left,None,green,right,None,0.5,left
23,left,None,green,right,None,0.5,None
24,left,None,red,left,None,-1.0,None
25,None,None,green,left,None,1.0,None
26,None,None,green,left,None,1.0,None
27,left,None,green,left,None,2.0,None
28,None,forward,green,forward,None,1.0,None
29,forward,forward,green,forward,None,2.0,None
30,right,None,green,forward,None,0.5,None
31,forward,None,red,left,None,-1.0,None
32,forward,None,green,left,None,0.5,None
33,left,None,green,left,None,2.0,None
34,right,None,green,forward,None,0.5,None
35,left,None,red,left,None,-1.0,None
36,left,None,red,left,None,-1.0,None
37,left,None,red,left,None,-1.0,None
38,forward,None,red,left,None,-1.0,None
39,forward,None,red,left,None,-1.0,None
40,None,None,green,left,None,1.0,None
41,right,None,green,left,None,0.5,None
42,forward,None,green,right,None,0.5,None
43,left,None,red,right,None,-1.0,None
44,None,None,red,right,None,1.0,None
45,left,None,green,right,None,0.5,None
46,left,None,red,left,None,-1.0,None
47,None,None,red,left,None,1.0,None
48,right,None,green,left,None,0.5,None
49,forward,None,green,right,None,0.5,None
50,None,None,green,right,None,1.0,None
51,forward,None,red,right,None,-1.0,None
52,right,None,red,right,None,2.0,None
53,None,None,red,right,None,1.0,None
54,right,None,red,right,None,2.0,None
55,forward,None,green,forward,None,2.0,None
56,right,None,red,forward,None,0.5,None
57,None,None,red,left,None,1.0,None
58,None,None,red,left,None,1.0,None
59,forward,None,red,left,None,-1.0,None
60,None,None,green,left,None,1.0,None
61,None,None,green,left,None,1.0,None
62,right,None,green,left,None,0.5,None
63,forward,None,red,right,None,-1.0,None
64,right,None,green,right,None,2.0,None
65,forward,None,red,right,None,-1.0,None
66,forward,None,red,right,None,-1.0,None
67,None,None,red,right,None,1.0,None
68,forward,None,red,right,None,-1.0,None
69,right,None,red,right,None,2.0,None
70,None,None,green,forward,None,1.0,None
71,right,None,green,forward,None,0.5,right
72,left,None,green,left,None,2.0,None
73,forward,None,red,forward,None,-1.0,None
74,None,None,red,forward,None,1.0,None
75,right,None,green,forward,None,0.5,None
76,right,None,red,left,None,0.5,None
77,forward,None,green,right,None,0.5,None
78,right,None,green,right,None,2.0,None
79,left,None,green,right,None,0.5,None
80,None,None,green,right,None,1.0,None
81,None,None,red,right,None,1.0,None
82,right,None,red,right,None,2.0,None
83,None,None,red,right,None,1.0,None
84,forward,None,red,right,None,-1.0,None
85,forward,None,green,right,None,0.5,left
86,left,None,green,right,None,0.5,None
87,None,None,green,right,None,1.0,None
88,left,None,green,right,None,0.5,None
89,right,None,green,forward,None,0.5,None
90,forward,None,red,left,None,-1.0,None
91,right,None,red,left,None,10.5,None
92,forward,None,green,right,None,0.5,None
93,right,None,green,right,None,2.0,None
94,None,None,red,forward,None,1.0,None
95,right,None,red,forward,None,0.5,None
96,forward,None,green,left,None,0.5,None
97,forward,None,red,left,None,-1.0,None
98,forward,None,red,left,None,-1.0,None
99,right,None,red,left,None,0.5,None
100,right,None,green,right,None,2.0,None
101,None,None,red,right,None,1.0,None
102,right,None,red,right,left,2.0,None
103,left,None,green,forward,None,0.5,None
104,forward,None,green,right,None,0.5,None
105,None,None,red,right,None,1.0,None
106,left,None,red,right,None,-1.0,None
107,right,None,green,right,None,2.0,None
108,None,None,red,left,None,1.0,None
109,None,right,red,left,None,1.0,None
110,forward,None,red,left,None,-1.0,None
111,right,None,red,left,None,0.5,None
112,None,None,red,right,None,1.0,None
113,forward,None,red,right,None,-1.0,None
114,forward,None,red,right,None,-1.0,None
115,left,None,red,right,None,-1.0,None
116,None,None,red,right,None,1.0,None
117,right,None,green,right,None,2.0,None
118,right,None,green,right,None,2.0,None
119,None,None,green,right,None,1.0,None
120,forward,None,green,right,None,0.5,None
121,None,None,green,right,None,1.0,None
122,left,None,green,right,None,0.5,None
123,forward,None,red,right,None,-1.0,None
124,None,None,red,right,None,1.0,None
125,right,None,red,right,None,2.0,None
126,right,left,red,right,None,2.0,None
127,left,None,red,forward,None,-1.0,None
128,left,None,red,forward,None,-1.0,None
129,right,None,red,forward,None,0.5,None
130,None,None,green,left,None,1.0,None
131,left,None,green,left,None,2.0,None
132,forward,None,green,left,None,0.5,None
133,None,None,green,right,None,1.0,None
134,right,None,red,right,None,2.0,None
135,right,None,red,right,None,2.0,None
136,right,None,green,right,None,2.0,None
137,forward,None,green,forward,None,2.0,None
138,None,None,red,forward,None,1.0,None
139,left,None,red,forward,None,-1.0,None
140,left,None,green,forward,None,0.5,None
141,right,None,red,right,None,2.0,None
142,left,None,green,right,None,0.5,None
143,left,None,red,right,None,-1.0,None
144,right,None,red,right,None,2.0,None
145,None,None,red,right,None,1.0,None
146,None,None,green,right,None,1.0,None
147,left,None,green,right,None,0.5,None
148,left,None,red,right,None,-1.0,None
149,left,None,red,right,None,-1.0,None
150,forward,None,red,right,None,-1.0,None
151,right,None,red,right,None,2.0,None
152,None,None,red,right,None,1.0,None
153,right,None,red,right,None,2.0,None
154,forward,None,red,forward,None,-1.0,None
155,None,None,red,forward,None,1.0,None
156,left,None,red,forward,None,-1.0,None
157,left,None,green,forward,None,0.5,None
158,left,None,green,right,None,0.5,None
159,None,None,red,right,None,1.0,None
160,None,None,red,right,None,1.0,None
161,forward,None,red,right,None,-1.0,None
162,right,None,green,right,None,2.0,None
163,None,None,red,right,None,1.0,None
164,forward,None,green,right,None,0.5,None
165,right,None,green,right,None,2.0,None
166,right,None,green,forward,None,0.5,None
167,forward,None,red,left,None,-1.0,None
168,left,None,red,left,None,-1.0,None
169,left,None,red,left,None,-1.0,None
170,right,None,red,left,None,0.5,None
171,right,None,red,right,None,2.0,None
172,right,None,green,right,None,2.0,None
173,None,None,green,forward,None,1.0,None
174,None,None,green,forward,None,1.0,None
175,forward,None,green,forward,None,2.0,None
176,forward,None,green,forward,None,2.0,None
177,None,None,red,left,None,1.0,None
178,right,None,red,left,None,0.5,None
179,None,None,green,right,None,1.0,None
180,None,None,green,right,None,1.0,None
181,right,None,green,right,None,2.0,None
182,left,None,green,right,None,0.5,None
183,None,None,red,left,None,1.0,None
184,left,None,red,left,None,-1.0,None
185,None,None,red,left,None,1.0,None
186,None,None,red,left,None,1.0,None
187,left,None,green,left,None,2.0,None
188,right,None,red,left,None,0.5,None
189,None,None,green,right,None,1.0,None
190,right,None,green,right,None,2.0,None
191,forward,None,green,right,None,0.5,None
192,None,None,red,right,None,1.0,None
193,left,None,red,right,None,-1.0,None
194,forward,None,red,right,None,-1.0,None
195,None,None,red,right,None,1.0,None
196,None,None,red,right,None,1.0,None
197,left,None,green,right,None,0.5,None
198,right,None,red,left,None,0.5,None
199,left,None,red,right,None,-1.0,None
200,left,None,green,right,None,0.5,None
201,right,None,green,left,None,0.5,None
202,forward,None,green,forward,None,2.0,None
203,right,None,green,forward,None,0.5,None
204,forward,None,red,left,None,-1.0,None
205,None,None,red,left,None,1.0,None
206,None,None,red,left,None,1.0,None
207,None,None,green,left,None,1.0,None
208,right,None,green,left,None,0.5,None
209,None,None,green,right,None,1.0,None
210,forward,None,green,right,None,0.5,None
211,left,None,green,forward,None,0.5,None
212,forward,None,red,right,None,-1.0,None
213,left,None,red,right,None,-1.0,None
214,right,None,red,right,None,2.0,None
215,None,None,red,forward,None,1.0,None
216,forward,None,red,forward,None,-1.0,None
217,left,None,green,forward,None,0.5,None
218,forward,None,green,right,None,0.5,None
219,None,None,red,right,None,1.0,None
220,right,None,red,right,None,2.0,None
221,forward,None,green,forward,None,2.0,None
222,right,None,green,left,None,0.5,None
223,forward,None,red,right,None,-1.0,None
224,None,None,red,right,None,1.0,None
225,left,None,red,right,None,-1.0,None
226,right,None,red,right,None,2.0,None
227,right,None,red,right,None,2.0,None
228,right,None,red,right,None,2.0,None
229,right,None,red,left,None,0.5,None
230,forward,None,green,right,None,0.5,None
231,None,None,green,right,None,1.0,None
232,left,None,red,right,None,-1.0,None
233,right,None,red,right,None,2.0,None
234,None,None,red,right,None,1.0,None
235,forward,None,red,right,None,-1.0,None
236,right,None,red,right,None,2.0,None
237,None,None,green,right,None,1.0,None
238,right,None,green,right,None,2.0,None
239,None,None,red,left,None,1.0,None
240,None,None,red,left,None,1.0,None
241,None,None,red,left,None,1.0,None
242,None,None,green,left,None,1.0,None
243,forward,None,green,left,None,0.5,None
244,forward,None,green,right,None,0.5,None
245,left,None,green,right,None,0.5,None
246,None,None,red,left,right,1.0,None
247,None,None,green,left,None,1.0,None
248,None,None,green,left,None,1.0,None
249,left,None,green,left,None,2.0,None
250,forward,None,red,forward,None,-1.0,None
251,left,None,green,forward,None,0.5,None
252,forward,None,red,right,None,-1.0,None
253,right,None,red,right,None,2.0,None
254,forward,None,green,right,None,0.5,None
255,right,None,green,right,None,2.0,None
256,right,None,green,right,None,2.0,None
257,left,None,red,left,None,-1.0,None
258,right,None,red,left,None,0.5,None
259,right,None,green,right,None,2.0,None
260,right,None,red,right,None,2.0,None
261,left,None,red,right,None,-1.0,None
262,left,None,red,right,None,-1.0,None
263,left,None,red,right,None,-1.0,None
264,None,None,green,right,None,1.0,None
265,forward,None,green,right,None,0.5,None
266,forward,None,red,right,None,-1.0,None
267,right,None,green,right,None,2.0,None
268,left,None,red,left,None,-1.0,None
269,forward,None,green,left,None,0.5,None
270,left,None,red,right,None,-1.0,None
271,forward,None,red,right,None,-1.0,None
272,None,None,green,right,None,1.0,None
273,right,None,green,right,None,2.0,None
274,left,None,green,right,None,0.5,None
275,left,None,green,right,None,0.5,None
276,right,None,red,left,None,0.5,None
277,right,None,green,right,None,2.0,None
278,None,None,red,right,None,1.0,None
279,left,None,red,right,None,-1.0,None
280,left,None,red,right,None,-1.0,None
281,left,None,red,right,None,-1.0,None
282,right,None,green,right,None,2.0,None
283,left,None,green,forward,None,0.5,None
284,None,None,red,right,None,1.0,None
285,right,None,red,right,None,2.0,None
286,right,None,green,forward,None,0.5,None
287,right,None,red,left,None,0.5,None
288,forward,None,red,right,None,-1.0,None
289,None,None,red,right,None,1.0,None
290,None,None,red,right,None,1.0,None
291,None,None,red,right,None,1.0,None
292,forward,None,green,right,None,0.5,None
293,left,None,red,right,None,-1.0,None
294,left,None,red,right,None,-1.0,None
295,right,None,red,right,None,2.0,None
296,right,None,red,right,None,2.0,None
297,None,None,red,forward,None,1.0,None
298,forward,None,red,forward,None,-1.0,None
299,None,None,red,forward,None,1.0,None
300,forward,None,red,forward,None,-1.0,None
301,forward,None,red,forward,None,-1.0,None
302,forward,None,green,forward,None,2.0,None
303,right,None,green,forward,None,0.5,None
304,left,None,green,left,None,2.0,None
305,right,None,green,right,None,2.0,None
306,None,None,red,forward,None,1.0,None
307,left,None,red,forward,None,-1.0,None
308,left,None,green,forward,None,0.5,None
309,right,None,red,right,None,2.0,None
310,forward,None,red,right,forward,-1.0,None
311,left,None,red,right,forward,-1.0,None
312,None,None,green,right,None,1.0,None
313,right,None,green,right,None,2.0,None
314,forward,None,green,right,None,0.5,None
315,None,None,red,right,None,1.0,None
316,None,None,red,right,None,1.0,None
317,right,None,red,right,None,2.0,None
318,right,None,red,left,None,0.5,None
319,forward,None,green,forward,None,2.0,None
320,left,None,green,forward,None,0.5,None
321,left,None,green,right,None,0.5,None
322,right,None,green,left,None,0.5,None
323,None,None,red,right,forward,1.0,None
324,forward,None,green,right,None,0.5,None
325,forward,None,green,right,None,0.5,None
326,left,None,green,forward,None,0.5,None
327,left,None,green,right,None,0.5,None
328,right,None,red,forward,None,0.5,None
329,left,None,green,left,None,2.0,None
330,forward,None,red,forward,None,-1.0,None
331,forward,None,red,forward,None,-1.0,None
332,right,None,red,forward,None,0.5,None
333,left,None,red,left,None,-1.0,None
334,None,None,green,left,None,1.0,None
335,forward,None,green,left,None,0.5,None
336,left,None,green,left,None,2.0,None
337,left,None,green,forward,None,0.5,None
338,left,None,red,right,None,-1.0,None
339,None,None,green,right,None,1.0,None
340,forward,None,green,right,None,0.5,None
341,right,None,red,right,None,2.0,None
342,forward,None,green,left,None,0.5,None
343,left,forward,green,left,None,2.0,None
344,left,None,red,forward,None,-1.0,None
345,left,None,red,forward,None,-1.0,None
346,None,None,red,forward,None,1.0,None
347,None,None,green,forward,None,1.0,None
348,forward,None,green,forward,None,2.0,None
349,right,None,green,forward,None,0.5,None
350,None,None,red,left,None,1.0,None
351,right,None,green,left,None,0.5,None
352,forward,None,green,right,None,0.5,None
353,left,None,red,right,None,-1.0,left
354,left,None,red,right,None,-1.0,None
355,left,None,red,right,None,-1.0,None
356,None,None,red,right,None,1.0,None
357,right,None,green,right,None,2.0,None
358,right,None,red,right,None,2.0,None
359,forward,None,green,forward,None,2.0,forward
360,left,None,green,forward,None,0.5,None
361,right,None,red,right,None,2.0,None
362,forward,None,red,forward,None,-1.0,None
363,left,None,red,forward,None,-1.0,None
364,left,None,red,forward,None,-1.0,None
365,right,None,red,forward,None,0.5,None
366,right,None,green,left,None,0.5,None
367,right,None,green,right,None,2.0,None
368,left,None,red,right,None,-1.0,None
369,right,None,red,right,None,2.0,None
370,right,None,red,forward,None,0.5,None
371,left,None,red,left,None,-1.0,None
372,left,None,red,left,None,-1.0,None
373,forward,None,red,left,None,-1.0,None
374,left,None,green,left,None,2.0,None
375,right,None,green,left,None,0.5,None
376,left,None,red,right,None,-1.0,None
377,right,None,green,right,None,2.0,None
378,right,None,green,right,None,2.0,None
379,right,None,red,right,None,2.0,None
380,right,None,red,left,None,0.5,None
381,forward,None,green,right,None,0.5,None
382,None,None,green,forward,None,1.0,None
383,forward,None,green,forward,None,2.0,None
384,None,None,green,forward,None,1.0,None
385,forward,None,green,forward,None,2.0,None
386,left,None,green,forward,None,0.5,None
387,forward,None,green,forward,None,2.0,None
388,left,None,red,forward,None,-1.0,None
389,left,None,red,forward,None,-1.0,None
390,right,None,red,forward,None,0.5,None
391,None,None,red,left,None,1.0,None
392,left,None,green,left,None,2.0,None
393,right,None,red,forward,None,0.5,None
394,None,None,red,left,None,1.0,None
395,left,None,red,left,None,-1.0,None
396,None,None,red,left,None,1.0,None
397,None,None,green,left,None,1.0,None
398,forward,None,green,left,None,0.5,None
399,right,None,green,left,None,0.5,None
400,forward,None,green,right,None,0.5,None
401,right,None,green,right,None,2.0,None
402,left,None,red,right,None,-1.0,None
403,right,None,red,right,None,2.0,None
404,left,None,green,forward,None,0.5,None
405,None,None,green,right,None,1.0,None
406,forward,None,green,right,None,0.5,None
407,None,None,green,right,None,1.0,None
408,forward,None,green,right,None,0.5,None
409,forward,None,green,right,None,0.5,None
410,right,None,green,right,None,2.0,left
411,None,None,red,forward,None,1.0,None
412,forward,None,green,forward,None,2.0,None
413,right,None,green,forward,None,0.5,None
414,None,None,green,left,None,1.0,None
415,left,None,green,left,None,2.0,None
416,None,None,green,forward,None,1.0,None
417,right,None,green,forward,None,0.5,None
418,forward,None,red,left,forward,-1.0,None
419,None,None,red,left,forward,1.0,None
420,left,None,green,left,None,2.0,None
421,left,None,green,forward,None,0.5,None
422,None,forward,green,right,None,1.0,None
423,None,None,red,right,None,1.0,None
424,None,None,red,right,None,1.0,None
425,forward,None,red,right,None,-1.0,None
426,forward,None,green,right,None,0.5,None
427,None,None,red,right,None,1.0,None
428,forward,None,red,right,None,-1.0,None
429,left,None,red,right,None,-1.0,None
430,forward,None,red,right,None,-1.0,None
431,right,None,red,right,None,2.0,None
432,None,None,red,forward,None,1.0,None
433,right,None,red,forward,None,0.5,None
434,right,None,red,left,None,0.5,None
435,right,None,green,right,None,2.0,left
436,left,None,green,right,None,0.5,None
437,None,None,green,right,None,1.0,None
438,left,None,red,right,None,-1.0,None
439,forward,None,red,right,None,-1.0,None
440,left,None,red,right,left,-1.0,None
441,left,None,green,right,left,0.5,None
442,left,None,green,left,None,2.0,None
443,forward,None,green,forward,None,2.0,None
444,None,None,green,forward,None,1.0,None
445,left,None,green,forward,None,0.5,None
446,right,None,green,right,None,2.0,None
447,right,None,red,right,None,2.0,None
448,left,None,green,forward,None,0.5,None
449,forward,None,red,forward,None,-1.0,None
450,right,None,red,forward,None,0.5,None
451,left,None,green,left,None,2.0,right
452,left,None,green,forward,None,0.5,None
453,forward,None,red,right,None,-1.0,None
454,forward,None,green,right,None,0.5,None
455,None,None,red,right,None,1.0,None
456,right,None,red,right,None,2.0,None
457,forward,None,red,forward,None,-1.0,None
458,right,None,red,forward,None,0.5,None
459,right,None,red,left,None,0.5,None
460,forward,None,green,right,None,0.5,None
461,None,None,red,right,None,1.0,None
462,left,None,green,right,None,0.5,None
463,left,None,green,left,None,2.0,None
464,left,None,green,forward,None,0.5,None
465,right,None,green,right,None,2.0,None
466,forward,None,red,forward,None,-1.0,None
467,forward,None,green,forward,None,2.0,None
468,left,None,red,forward,None,-1.0,None
469,forward,None,red,forward,None,-1.0,None
470,left,None,red,forward,None,-1.0,None
471,forward,None,green,forward,None,2.0,None
472,forward,None,green,forward,None,2.0,None
473,forward,None,green,forward,None,2.0,None
474,left,None,green,forward,None,0.5,None
475,forward,None,green,right,None,0.5,None
476,forward,None,green,right,None,0.5,None
477,right,None,red,right,None,2.0,None
478,None,None,green,left,None,1.0,None
479,right,None,green,left,None,0.5,None
480,right,None,green,right,None,2.0,None
481,left,None,green,right,None,0.5,None
482,forward,None,green,left,None,0.5,None
483,None,None,red,left,None,1.0,None
484,None,None,red,left,None,1.0,None
485,right,None,red,left,None,0.5,None
486,None,None,red,right,None,1.0,None
487,forward,None,red,right,None,-1.0,None
488,right,None,red,right,None,2.0,None
489,right,None,red,right,None,2.0,None
490,right,None,green,forward,None,0.5,None
491,None,None,red,left,None,1.0,None
492,left,None,red,left,None,-1.0,None
493,forward,None,red,left,None,-1.0,None
494,left,None,green,left,None,2.0,None
495,forward,None,red,right,None,-1.0,None
496,left,left,red,right,None,-1.0,None
497,None,left,red,right,None,1.0,forward
498,None,left,green,right,None,1.0,forward
499,right,left,green,right,None,2.0,forward
500,right,None,red,forward,None,0.5,None
501,right,None,red,right,None,2.0,None
502,left,None,green,right,None,0.5,None
503,None,None,green,right,None,1.0,None
504,forward,None,red,right,None,-1.0,None
505,left,None,red,right,None,-1.0,None
506,right,None,red,right,None,2.0,None
507,right,None,red,right,None,2.0,None
508,None,None,green,forward,None,1.0,None
509,None,None,green,forward,None,1.0,None
510,right,None,green,forward,None,0.5,None
511,forward,None,green,left,None,0.5,None
512,forward,None,red,left,None,-1.0,None
513,left,None,red,left,None,-1.0,None
514,forward,None,red,left,None,-1.0,None
515,None,None,red,left,None,1.0,None
516,forward,None,red,left,None,-1.0,None
517,None,None,green,left,None,1.0,None
518,left,None,green,left,None,2.0,None
519,left,None,green,right,None,0.5,None
520,None,None,green,right,None,1.0,None
521,right,None,green,right,None,2.0,None
522,right,None,green,forward,None,0.5,None
523,None,None,green,left,None,1.0,None
524,left,None,green,left,None,2.0,None
525,None,None,green,forward,None,1.0,None
526,left,None,green,forward,None,0.5,None
