,action,left,light,next_waypoint,oncoming,reward,right
527,right,None,green,right,None,2.0,None
528,forward,None,green,forward,None,2.0,None
529,None,None,red,forward,None,1.0,None
530,left,None,red,forward,None,-1.0,None
531,forward,None,green,forward,None,2.0,None
532,right,None,red,forward,None,0.5,None
533,left,None,red,left,None,-1.0,None
534,None,None,green,left,None,1.0,None
535,None,None,green,left,None,1.0,None
536,left,None,green,left,None,2.0,None
537,None,None,green,forward,None,1.0,None
538,left,None,green,forward,None,0.5,None
539,forward,None,red,right,None,-1.0,None
540,forward,None,green,right,None,0.5,None
541,left,None,red,right,None,-1.0,None
542,left,None,green,right,None,0.5,None
543,left,None,green,right,None,0.5,None
544,left,None,red,left,None,-1.0,None
545,forward,None,red,left,None,-1.0,None
546,left,None,green,left,None,2.0,None
547,forward,None,red,forward,None,-1.0,None
548,left,None,red,forward,None,-1.0,None
549,right,None,green,forward,None,0.5,None
550,right,None,red,left,None,0.5,None
551,left,None,green,right,None,0.5,None
552,None,None,green,left,None,1.0,None
553,left,None,green,left,None,2.0,None
554,left,None,red,forward,None,-1.0,None
555,right,None,red,forward,None,0.5,None
556,right,None,green,left,None,0.5,None
557,right,None,green,right,None,2.0,None
558,right,left,red,right,None,2.0,None
559,forward,None,green,forward,None,2.0,None
560,None,None,green,forward,None,1.0,None
561,right,None,green,forward,None,0.5,None
562,right,None,red,left,None,0.5,None
563,forward,None,red,right,None,-1.0,None
564,forward,None,green,right,None,0.5,None
565,None,None,red,right,None,1.0,None
566,forward,None,red,right,None,-1.0,None
567,None,None,green,right,None,1.0,None
568,right,None,green,right,None,2.0,None
569,None,None,red,right,None,1.0,None
570,left,None,red,right,None,-1.0,None
571,right,None,red,right,None,2.0,None
572,left,None,red,forward,None,-1.0,None
573,right,None,red,forward,None,0.5,None
574,left,None,green,left,None,2.0,None
575,left,None,red,forward,None,-1.0,None
576,left,None,red,forward,None,-1.0,None
577,None,None,red,forward,None,1.0,None
578,None,None,green,forward,None,1.0,None
579,forward,None,green,forward,None,2.0,None
580,left,None,green,left,None,2.0,None
581,None,None,green,right,None,1.0,None
582,forward,None,green,right,None,0.5,None
583,None,None,red,right,None,1.0,None
584,left,None,green,right,None,0.5,None
585,None,None,green,right,None,1.0,None
586,right,None,green,right,None,2.0,None
587,right,None,green,right,None,2.0,None
588,None,None,green,forward,None,1.0,None
589,None,None,green,forward,None,1.0,None
590,None,None,green,forward,None,1.0,None
591,left,None,red,forward,None,-1.0,None
592,left,None,red,forward,None,-1.0,None
593,forward,None,red,forward,None,-1.0,None
594,left,None,red,forward,None,-1.0,None
595,forward,None,red,forward,None,-1.0,None
596,right,None,green,forward,None,0.5,None
597,left,None,green,left,None,2.0,None
598,forward,None,green,forward,None,2.0,None
599,left,None,red,forward,None,-1.0,None
600,right,None,red,forward,None,0.5,None
601,None,None,green,left,None,1.0,None
602,forward,None,green,left,None,0.5,None
603,forward,None,green,left,None,0.5,None
604,None,None,red,left,None,1.0,None
605,None,None,red,left,None,1.0,None
606,right,None,green,left,None,0.5,None
607,right,None,green,right,None,2.0,None
608,forward,None,green,right,None,0.5,None
609,None,None,red,right,None,1.0,None
610,right,None,red,right,None,2.0,None
611,forward,None,red,forward,None,-1.0,None
612,forward,None,red,forward,None,-1.0,None
613,left,left,red,forward,None,-1.0,None
614,None,None,red,forward,None,1.0,None
615,right,None,red,forward,None,0.5,None
616,left,forward,green,left,None,2.0,forward
617,left,None,green,forward,None,0.5,None
618,right,None,red,right,None,2.0,None
619,forward,None,red,forward,None,-1.0,None
620,forward,None,red,forward,None,-1.0,None
621,None,None,green,forward,None,1.0,None
622,right,None,green,forward,None,0.5,None
623,None,None,red,left,None,1.0,None
624,right,None,red,left,None,0.5,None
625,left,None,green,right,None,0.5,None
626,left,None,green,left,None,2.0,None
627,right,None,red,forward,None,0.5,None
628,left,None,green,left,None,2.0,None
629,None,None,red,forward,None,1.0,None
630,forward,None,red,forward,None,-1.0,None
631,right,None,red,forward,None,0.5,None
632,right,None,red,left,None,0.5,None
633,forward,None,green,right,None,0.5,None
634,left,None,green,right,None,0.5,None
635,forward,None,red,left,None,-1.0,None
636,right,None,red,left,None,0.5,None
637,forward,None,red,right,None,-1.0,None
638,left,None,red,right,None,-1.0,None
639,None,None,red,right,None,1.0,None
640,left,None,red,right,None,-1.0,None
641,left,None,green,right,None,0.5,None
642,left,None,green,left,None,2.0,None
643,right,None,green,forward,None,0.5,None
644,None,None,red,left,None,1.0,None
645,right,None,green,left,None,0.5,None
646,forward,None,red,right,None,-1.0,None
647,right,None,green,right,None,2.0,None
648,forward,None,red,right,None,-1.0,None
649,None,None,red,right,None,1.0,None
650,right,None,red,right,None,2.0,None
651,right,None,red,forward,None,0.5,None
652,left,None,red,left,None,-1.0,None
653,right,None,green,left,None,0.5,None
654,None,None,green,right,None,1.0,None
655,forward,None,green,right,None,0.5,None
656,None,None,red,right,None,1.0,None
657,left,None,red,right,None,-1.0,None
658,forward,None,red,right,None,-1.0,None
659,forward,None,red,right,None,-1.0,None
660,right,None,red,right,None,2.0,None
661,left,None,green,right,None,0.5,None
662,forward,None,red,right,None,-1.0,None
663,right,None,red,right,None,2.0,None
664,left,None,green,right,None,0.5,None
665,right,None,green,right,None,2.0,None
666,left,None,green,right,None,0.5,None
667,forward,None,green,right,None,0.5,None
668,None,None,red,right,None,1.0,None
669,None,right,green,right,None,1.0,None
670,None,None,green,right,None,1.0,None
671,right,None,green,right,None,2.0,None
672,right,None,green,right,None,2.0,right
673,None,None,red,left,None,1.0,None
674,left,None,green,left,None,2.0,None
675,left,None,red,forward,None,-1.0,None
676,right,None,green,forward,None,0.5,None
677,forward,None,green,forward,None,2.0,None
678,right,None,green,forward,None,0.5,None
679,left,None,green,left,None,2.0,left
680,None,None,red,forward,None,1.0,None
681,right,None,green,forward,None,0.5,None
682,forward,None,green,left,None,0.5,None
683,forward,None,green,left,None,0.5,None
684,right,None,green,left,None,0.5,None
685,None,None,red,right,None,1.0,None
686,right,None,green,right,None,2.0,None
687,right,None,green,right,None,2.0,None
688,forward,None,green,forward,None,2.0,None
689,None,None,red,forward,None,1.0,None
690,left,None,red,forward,None,-1.0,None
691,forward,None,green,forward,None,2.0,None
692,left,None,red,forward,None,-1.0,None
693,right,None,red,forward,None,0.5,None
694,None,None,green,left,None,1.0,None
695,left,None,red,left,None,-1.0,None
696,right,None,red,left,None,0.5,None
697,right,None,green,right,None,2.0,None
698,forward,None,green,right,None,0.5,None
699,forward,None,green,right,None,0.5,None
700,forward,None,green,right,None,0.5,None
701,None,None,red,right,None,1.0,None
702,right,None,red,right,None,2.0,None
703,None,None,green,forward,None,1.0,None
704,left,None,red,forward,None,-1.0,None
705,left,None,red,forward,None,-1.0,None
706,forward,None,red,forward,None,-1.0,None
707,forward,None,green,forward,None,2.0,None
708,None,None,red,forward,None,1.0,None
709,left,None,red,forward,None,-1.0,forward
710,None,None,red,forward,None,1.0,None
711,forward,None,green,forward,None,2.0,None
712,left,None,red,forward,None,-1.0,None
713,None,None,red,forward,None,1.0,None
714,forward,None,red,forward,None,-1.0,None
715,right,None,red,forward,None,0.5,None
716,left,None,red,left,None,-1.0,None
717,left,None,green,left,None,2.0,None
718,forward,None,green,left,None,0.5,None
719,forward,None,red,forward,None,-1.0,None
720,right,None,red,forward,None,0.5,None
721,right,forward,green,left,None,0.5,None
722,forward,None,red,right,None,-1.0,None
723,forward,None,red,right,None,-1.0,None
724,forward,None,red,right,None,-1.0,None
725,left,None,green,right,None,0.5,None
726,right,None,red,right,None,2.0,None
727,None,None,red,right,None,1.0,None
728,None,None,red,right,None,1.0,None
729,right,None,red,right,None,2.0,None
730,right,None,green,right,left,2.0,None
731,left,forward,green,left,None,2.0,None
732,None,None,green,forward,None,1.0,None
733,left,None,green,forward,None,0.5,None
734,forward,None,red,right,None,-1.0,None
735,None,None,red,right,None,1.0,None
736,left,None,red,right,None,-1.0,None
737,None,None,green,right,None,1.0,None
738,right,None,green,right,None,2.0,None
739,left,None,red,right,None,-1.0,None
740,left,None,red,right,None,-1.0,None
741,left,None,green,right,None,0.5,None
742,left,None,green,right,None,0.5,None
743,right,None,red,left,None,0.5,None
744,forward,None,green,right,None,0.5,None
745,left,None,green,right,None,0.5,None
746,forward,None,green,left,None,0.5,None
747,None,None,green,left,None,1.0,None
748,forward,None,green,left,None,0.5,None
749,left,None,red,left,None,-1.0,None
750,left,None,red,left,None,-1.0,None
751,None,None,green,left,None,1.0,None
752,right,None,green,left,None,0.5,None
753,right,None,red,right,None,2.0,None
754,None,None,green,right,None,1.0,None
755,None,None,green,right,None,1.0,None
756,forward,None,green,right,None,0.5,None
757,None,None,red,right,None,1.0,None
758,left,None,red,right,None,-1.0,None
759,None,None,red,right,None,1.0,None
760,forward,None,red,right,None,-1.0,None
761,left,None,green,right,None,0.5,None
762,right,None,red,right,None,2.0,None
763,None,None,red,right,None,1.0,None
764,forward,None,red,right,right,-1.0,None
765,right,None,red,right,None,2.0,None
766,left,None,red,forward,None,-1.0,None
767,left,None,red,forward,None,-1.0,None
768,None,None,red,forward,None,1.0,None
769,left,None,red,forward,None,-1.0,None
770,None,None,red,forward,None,1.0,None
771,forward,None,green,forward,None,2.0,None
772,right,None,green,forward,None,0.5,None
773,None,None,red,left,None,1.0,None
774,left,None,red,left,None,-1.0,None
775,right,None,red,left,None,0.5,None
776,None,None,green,right,None,1.0,None
777,forward,None,green,right,None,0.5,None
778,left,None,green,right,None,0.5,None
779,right,None,red,left,None,0.5,None
780,None,None,green,right,None,1.0,None
781,left,None,red,right,None,-1.0,None
782,forward,None,red,right,None,-1.0,None
783,right,None,red,right,None,2.0,None
784,None,None,red,right,None,1.0,None
785,left,None,green,right,None,0.5,None
786,right,None,green,right,None,2.0,None
787,None,None,green,forward,None,1.0,None
788,left,None,red,forward,None,-1.0,None
789,None,None,red,forward,None,1.0,None
790,None,None,red,forward,None,1.0,None
791,right,None,green,forward,None,0.5,None
792,right,None,green,forward,None,0.5,None
793,left,None,green,left,None,2.0,None
794,left,None,red,forward,None,-1.0,None
795,None,None,red,forward,None,1.0,None
796,forward,None,green,forward,None,2.0,None
797,left,None,green,forward,None,0.5,None
798,forward,None,green,right,None,0.5,None
799,forward,None,red,right,None,-1.0,None
800,forward,None,red,right,None,-1.0,None
801,left,None,green,right,None,0.5,None
802,None,None,red,right,None,1.0,None
803,forward,None,red,right,None,-1.0,None
804,forward,None,red,right,None,-1.0,None
805,left,None,red,right,None,-1.0,None
806,right,None,green,right,None,2.0,None
807,forward,None,red,right,None,-1.0,None
808,None,None,red,right,None,1.0,None
809,None,None,green,right,None,1.0,None
810,None,None,green,right,None,1.0,None
811,None,None,green,right,None,1.0,None
812,right,None,green,right,None,2.0,None
813,None,None,green,forward,None,1.0,None
814,forward,None,green,forward,None,2.0,None
815,None,None,green,forward,None,1.0,None
816,right,None,green,forward,None,0.5,None
817,right,None,green,left,None,0.5,None
818,None,None,red,right,None,1.0,None
819,left,None,red,right,None,-1.0,None
820,right,None,red,right,None,2.0,None
821,left,None,red,right,None,-1.0,None
822,forward,None,red,right,None,-1.0,None
823,forward,None,red,right,None,-1.0,None
824,left,None,red,right,None,-1.0,None
825,left,None,red,right,None,-1.0,None
826,None,None,green,right,None,1.0,None
827,None,None,green,right,None,1.0,None
828,forward,None,green,right,None,0.5,None
829,right,None,red,right,None,2.0,None
830,None,None,green,forward,None,1.0,None
831,left,None,red,forward,None,-1.0,None
832,right,None,red,forward,None,0.5,None
833,forward,None,red,left,None,-1.0,None
834,right,None,red,left,None,0.5,None
835,left,None,green,right,None,0.5,None
836,left,None,green,left,None,2.0,None
837,None,None,red,forward,None,1.0,None
838,forward,None,red,forward,None,-1.0,None
839,forward,None,red,forward,None,-1.0,None
840,left,None,red,forward,None,-1.0,None
841,right,None,green,forward,None,0.5,None
842,None,None,red,left,None,1.0,None
843,right,None,red,left,None,0.5,None
844,None,None,green,right,None,1.0,None
845,left,None,green,right,None,0.5,None
846,forward,None,red,left,None,-1.0,left
847,forward,None,red,left,None,-1.0,None
848,forward,None,red,left,None,-1.0,None
849,right,None,red,left,None,0.5,None
850,right,None,green,right,None,2.0,left
851,None,None,red,right,left,1.0,None
852,None,None,red,right,left,1.0,None
853,right,None,red,right,left,2.0,None
854,None,None,green,forward,None,1.0,None
855,None,None,green,forward,None,1.0,None
856,forward,None,red,forward,None,-1.0,None
857,None,None,red,forward,None,1.0,None
858,None,None,red,forward,None,1.0,None
859,left,None,red,forward,None,-1.0,None
860,right,None,red,forward,None,0.5,None
861,right,None,green,left,None,0.5,None
862,None,None,red,right,None,1.0,None
863,left,None,red,right,None,-1.0,None
864,forward,None,red,right,None,-1.0,None
865,left,None,red,right,None,-1.0,None
866,left,None,green,right,None,0.5,None
867,right,None,green,left,None,0.5,None
868,forward,None,green,right,None,0.5,None
869,right,left,green,right,None,2.0,None
870,forward,None,red,forward,None,-1.0,None
871,None,None,red,forward,None,1.0,None
872,forward,None,green,forward,None,2.0,None
873,left,None,red,forward,None,-1.0,None
874,left,None,red,forward,None,-1.0,None
875,forward,None,green,forward,None,2.0,None
876,forward,None,green,forward,None,2.0,None
877,right,None,red,right,None,2.0,None
878,left,None,green,right,None,0.5,None
879,forward,None,red,right,None,-1.0,None
880,None,None,red,right,None,1.0,None
881,forward,None,green,right,None,0.5,None
882,right,None,red,right,None,2.0,None
883,left,None,red,right,None,-1.0,None
884,left,None,red,right,None,-1.0,None
885,left,None,red,right,None,-1.0,None
886,left,None,red,right,None,-1.0,None
887,left,None,green,right,None,0.5,None
888,forward,None,green,forward,None,2.0,None
889,forward,None,red,forward,None,-1.0,None
890,left,None,red,forward,None,-1.0,None
891,forward,None,red,forward,None,-1.0,None
892,None,None,green,forward,None,1.0,None
893,right,None,green,forward,None,0.5,None
894,left,None,red,left,None,-1.0,None
895,right,None,red,left,None,0.5,None
896,left,None,red,right,None,-1.0,None
897,left,None,green,right,None,0.5,None
898,right,None,green,left,None,0.5,None
899,None,None,green,forward,None,1.0,None
900,None,None,green,forward,None,1.0,None
901,None,None,red,forward,None,1.0,None
902,forward,None,red,forward,forward,-1.0,None
903,None,None,red,forward,forward,1.0,None
904,None,None,green,forward,None,1.0,None
905,None,None,green,forward,None,1.0,None
906,left,None,green,forward,None,0.5,None
907,forward,None,green,right,None,0.5,None
908,None,None,red,right,None,1.0,None
909,forward,None,red,right,None,-1.0,None
910,forward,None,green,right,None,0.5,None
911,forward,None,red,right,None,-1.0,None
912,forward,None,green,right,None,0.5,None
913,right,None,red,right,None,2.0,None
914,right,None,red,forward,None,0.5,None
915,right,None,red,left,None,0.5,None
916,None,None,red,right,None,1.0,None
917,right,None,green,right,None,2.0,None
918,forward,None,green,right,None,0.5,None
919,right,None,red,right,None,2.0,None
920,right,None,green,forward,None,0.5,None
921,right,None,red,left,None,0.5,None
922,None,None,green,right,None,1.0,None
923,None,None,green,right,None,1.0,None
924,forward,None,green,right,None,0.5,None
925,left,None,red,forward,None,-1.0,None
926,left,None,red,forward,None,-1.0,None
927,right,None,red,forward,None,0.5,None
928,right,None,red,left,None,0.5,None
929,left,None,red,forward,None,-1.0,None
930,left,None,red,forward,None,-1.0,None
931,left,None,red,forward,None,-1.0,None
932,None,None,red,forward,None,1.0,None
933,None,None,green,forward,None,1.0,None
934,left,None,green,forward,None,0.5,None
935,left,None,red,right,None,-1.0,None
936,right,None,red,right,None,2.0,None
937,left,None,green,forward,None,0.5,None
938,forward,None,green,right,None,0.5,None
939,left,None,red,right,None,-1.0,None
940,None,None,red,right,None,1.0,None
941,forward,None,red,right,None,-1.0,None
942,forward,None,green,right,None,0.5,None
943,forward,None,green,right,None,0.5,None
944,left,None,green,right,None,0.5,None
945,right,None,green,right,None,2.0,None
946,forward,None,green,right,None,0.5,None
947,right,None,red,right,None,2.0,None
948,left,None,green,forward,None,0.5,None
949,forward,None,green,right,left,0.5,None
950,forward,None,red,right,None,-1.0,None
951,left,None,red,right,None,-1.0,None
952,forward,None,green,right,None,0.5,None
953,right,None,red,right,None,2.0,None
954,None,None,green,forward,None,1.0,None
955,None,None,green,forward,None,1.0,None
956,right,None,green,forward,None,0.5,None
957,None,None,green,left,None,1.0,None
958,left,None,green,left,None,2.0,None
959,None,None,red,forward,None,1.0,None
960,right,None,red,forward,None,0.5,None
961,right,None,green,left,None,0.5,None
962,forward,None,green,right,None,0.5,None
963,right,None,green,right,None,2.0,None
964,right,None,green,right,None,2.0,None
965,None,None,red,forward,None,1.0,None
966,right,None,red,forward,None,0.5,None
967,left,None,green,left,None,2.0,None
968,None,None,red,forward,None,1.0,None
969,left,None,red,forward,None,-1.0,None
970,left,None,red,forward,None,-1.0,None
971,None,None,red,forward,None,1.0,None
972,right,None,green,forward,None,0.5,None
973,None,None,red,left,None,1.0,None
974,None,None,red,left,None,1.0,None
975,forward,None,red,left,None,-1.0,None
976,left,None,red,left,None,-1.0,None
977,forward,None,green,left,None,0.5,forward
978,right,None,green,left,None,0.5,None
979,right,None,green,right,None,2.0,None
980,left,None,red,right,None,-1.0,None
981,right,None,red,right,None,2.0,None
982,left,None,green,forward,None,0.5,None
983,None,None,red,right,None,1.0,None
984,left,None,red,right,None,-1.0,None
985,forward,None,red,right,None,-1.0,None
986,right,None,red,right,None,2.0,None
987,left,None,red,forward,None,-1.0,None
988,None,None,red,forward,None,1.0,None
989,None,None,red,forward,None,1.0,None
990,None,None,red,forward,None,1.0,None
991,left,None,red,forward,None,-1.0,None
992,right,None,green,forward,None,0.5,None
993,right,None,red,left,None,0.5,None
994,right,None,green,right,None,2.0,None
995,right,None,red,right,None,2.0,None
996,right,None,green,forward,None,0.5,None
997,left,None,green,left,None,2.0,None
998,left,None,red,left,None,-1.0,None
999,forward,None,red,left,None,-1.0,None
1000,right,None,green,left,None,0.5,None
1001,right,None,red,right,None,2.0,None
1002,left,None,red,right,None,-1.0,None
1003,None,None,green,right,None,1.0,None
1004,right,None,green,right,None,2.0,None
1005,forward,None,red,right,None,-1.0,None
1006,right,None,red,right,None,2.0,None
1007,left,None,green,left,None,2.0,None
1008,None,None,green,forward,None,1.0,None
1009,right,None,green,forward,None,0.5,None
1010,right,None,red,right,None,2.0,None
1011,left,None,red,right,None,-1.0,None
1012,forward,None,red,right,None,-1.0,None
1013,forward,None,green,right,None,0.5,None
1014,forward,None,red,right,None,-1.0,None
1015,forward,None,red,right,None,-1.0,None
1016,None,None,red,right,None,1.0,None
1017,left,None,green,right,None,0.5,None
1018,left,None,green,right,None,0.5,None
1019,right,None,green,left,None,0.5,None
1020,left,None,green,forward,None,0.5,None
1021,left,None,green,right,None,0.5,None
1022,forward,None,red,forward,None,-1.0,None
1023,right,None,red,forward,None,0.5,None
1024,None,None,red,left,None,1.0,None
1025,forward,None,red,left,None,-1.0,None
1026,forward,None,red,left,None,-1.0,None
1027,right,None,green,left,None,0.5,None
1028,right,None,green,forward,None,0.5,None
1029,forward,None,green,left,None,0.5,None
1030,left,None,red,left,None,-1.0,None
1031,None,None,red,left,None,1.0,None
1032,forward,None,red,left,None,-1.0,None
1033,forward,None,green,left,None,0.5,None
1034,None,None,green,left,None,1.0,None
1035,forward,None,green,left,None,0.5,None
1036,forward,None,red,left,None,-1.0,None
1037,right,None,green,left,None,0.5,None
1038,forward,None,green,forward,None,2.0,None
1039,forward,None,red,forward,forward,-1.0,None
1040,None,None,red,forward,forward,1.0,None
1041,None,None,red,forward,forward,1.0,None
1042,right,None,green,forward,None,0.5,None
1043,forward,None,red,left,None,-1.0,None
1044,None,forward,red,left,None,1.0,None
1045,forward,None,red,left,None,-1.0,None
1046,right,None,red,left,None,0.5,None
1047,left,None,green,right,None,0.5,None
1048,right,None,green,left,None,0.5,None
